Parent ready for another connection
DEBUG: connection made, connectionDesc=4
Message: Hello from the Client!
Message: Hello from the Client!
Message: Hello from the Client!
Message: Hello from the Client!
Message: Hello from the Client!
Message: Hello from the Client!
Message: Hello from the Client!
Message: Hello from the Client!
Message: Hello from the Client!
Message: Hello from the Client!
Message: Hello from the Client!
Message: Hello from the Client!
Message: Hello from the Client!
Message: Hello from the Client!
Message: Hello from the Client!
Message: Hello from the Client!
